Id,predict
1461,131327.208131562
1462,144076.090485835
1463,181239.593212572
1464,182871.248444289
1465,213837.344887084
1466,184089.917722665
1467,167665.270710762
1468,176853.044841261
1469,176485.743751697
1470,131498.005379933
1471,193716.344689084
1472,111079.511045551
1473,112783.518671366
1474,153719.934702548
1475,137298.987441166
1476,339612.315916908
1477,267857.850187817
1478,308458.568066618
1479,296120.413434558
1480,449315.580167225
1481,299727.93576326
1482,220953.224005476
1483,181766.803242103
1484,181035.83532653
1485,179739.832676163
1486,200060.797808427
1487,317400.617294986
1488,257703.816420393
1489,198064.029649031
1490,219028.743610269
1491,198947.609573
1492,119925.334261574
1493,169807.404233232
1494,303516.572552724
1495,297809.517356083
1496,231495.421804286
1497,195256.110096284
1498,167750.900558925
1499,167854.671628915
1500,163633.34635511
1501,175383.040440012
1502,171733.430875498
1503,285562.470763939
1504,236071.691443021
1505,221036.527827435
1506,185060.827075602
1507,211768.446387355
1508,193589.519271022
1509,168454.363940306
1510,145062.666254639
1511,145805.67438111
1512,156882.874219316
1513,151445.483133259
1514,149335.375121628
1515,188894.69629967
1516,161640.019613278
1517,141235.539718727
1518,146482.922983798
1519,211895.117682499
1520,136287.828687885
1521,139777.547050371
1522,162284.740546932
1523,122977.260482667
1524,124620.413587301
1525,129539.266040799
1526,130495.370013238
1527,122550.978616039
1528,125515.733454302
1529,140216.530921886
1530,159164.091719089
1531,140905.387335377
1532,116691.579989025
1533,135550.018776023
1534,116592.700907404
1535,145705.460482101
1536,121594.509645411
1537,113989.902674692
1538,189702.674030367
1539,226532.987231852
1540,131104.468974871
1541,139929.6096126
1542,137861.028200806
1543,175949.779253032
1544,101488.205887095
1545,111424.03464428
1546,128790.173212912
1547,134790.88133316
1548,128332.678253417
1549,121071.17643182
1550,148934.650635296
1551,124354.380956961
1552,147657.838486038
1553,145121.616029202
1554,114106.103911624
1555,186338.462957096
1556,129054.476749185
1557,127517.595906782
1558,110418.444905186
1559,128757.579095198
1560,149957.528296977
1561,147033.826557974
1562,126984.951037518
1563,124957.909788536
1564,155809.518187681
1565,152435.137844519
1566,226011.793135635
1567,111702.092550688
1568,206607.416376267
1569,152303.988838478
1570,132385.883579041
1571,137118.447397153
1572,133424.435248461
1573,219435.334285617
1574,133313.067677691
1575,213772.070567071
1576,218172.072247239
1577,193632.238332164
1578,153323.530571144
1579,144354.16970549
1580,193807.848063564
1581,148084.506542474
1582,134663.957152878
1583,311416.102309241
1584,227816.403229091
1585,151721.987047995
1586,98587.7855593207
1587,114219.98253926
1588,133588.983543402
1589,110322.703364014
